"46","25","7","http://www.facebook.com/profile.php?id=505252422","Salem","Beigel Bake","anna"
"47","25","8","http://www.facebook.com/profile.php?id=222402041","Christopher","Vingt Quarte in Chelsea is open 24 hours. It's a bistro that is a good alternative to fast food. I also second the Beigel Bake.","anna"
"48","2","1","http://www.facebook.com/profile.php?id=684075462","Andrew","Apparently there are about a dozen ceramic noses of different sizes attached to buildings in Soho - does anyone know where specifically?","Charlotte"
"49","2","2","http://www.facebook.com/profile.php?id=658185065","Rebecca","About two metres up from the ground on the left hand side of Admiralty Arch","Charlotte"
"50","2","3","http://www.facebook.com/profile.php?id=515977968","Adam","I think there's one in Piccadilly Circus, attached to the Trocadero.","Charlotte"
"51","22","1","http://www.facebook.com/profile.php?id=223101991","Claudia","Hi I've never been to a comedy night before, so I'm looking for a good one to go on a Friday. Is the Comedy Store any good?","Jamie"
"52","22","2","http://www.facebook.com/profile.php?id=505240758","Lisa","The Boat Show can be quite cool, and it's on a paddle steamer on the Thames. Cheap too! Try lastminute.com","Jamie"
"53","22","3","http://www.facebook.com/profile.php?id=223101991","Claudia","Great, thank-you!","Jamie"
"54","22","4","http://www.facebook.com/profile.php?id=735896492","Peter","Up The Creek in Greenwich is good. 10 pound on a Friday plus a disco until 2am. And you can get the DLR or Thames Clipped back to Central London. Loads of big names like Russells Brand and Howard, Jimmy Carr etc. I think their MySpace has the details.","Jamie"
"55","22","5","http://www.facebook.com/profile.php?id=748485392","Doug","Banana Cabaret in Balham","Jamie"
"56","22","6","http://www.facebook.com/profile.php?id=607005576","Adam","The King's Head in Crouch End is good","Jamie"
"57","22","7","http://www.facebook.com/profile.php?id=612070010","Emma","News Revue is a little different","Jamie"
"58","22","8","http://www.facebook.com/profile.php?id=506731991","Sophie","Hey, Amused Moose is pretty good, I went last night and saw Martin Hill and Spencer Brown and had a great time - really dry humour! It's on Greek Street in Soho, and really intimate.","Jamie"
"70","10","1","http://www.facebook.com/profile.php?id=553845228","Paul","Try Sarastro's!","Julia"
"71","10","2","http://www.facebook.com/profile.php?id=609680326","Ray","Guanabara serves really great brazilian food - and they're pretty close too!","Julia"
"72","10","3","http://www.facebook.com/profile.php?id=654960985","Ewa","For a Martini Bar to die for, and delicious food - Christopher's Bar and Grill on Wellington Street :)","Julia"
"73","10","4","http://www.facebook.com/profile.php?id=61105756","James","good pre theatre menu at the wonderful mon plaisir, just up towards seven dials","Julia"
"74","10","5","http://www.facebook.com/profile.php?id=899385393","Ben","Sitaaray near the top of Drury Lane is this sweet little Indian all you can eat place. They bring around 12 courses - small kebabs done in different styles – and then a couple curry options.  You can then re-order any of your favorite kebabs. The price is fixed around £16 per person (although it’s technically £23, so make sure you ask for the £16 deal). You get poppadoms, dips and naan with it too! Absolutely gorgeous food.","Julia"
"75","10","6","http://www.facebook.com/profile.php?id=571807886","Terry","I've been going to mon plaisir for years, the food is amazing. Definitely worth trying :D","Julia"
"76","10","7","http://www.facebook.com/profile.php?id=602940916","Sally","32 Great Queen Street is simply stunning; it has this absolutely amazing gastro restaurant on the ground floor :) perfect seasonal, adventurous food and a really cute, tasteful and stylish cocktail bar - not swanky - in the basement for purist cocktails. Definitely a top recommendation.","Julia"
"80","8","1","http://www.facebook.com/profile.php?id=651253097","Tom","This is a forum containing photos of secret and hard to reach places in London and elsewhere in the UK -- everywhere from industrial estates to hospitals","Zoe"
"81","8","2","http://www.facebook.com/profile.php?id=859465359","Glenn","This site has photos and info of areas in London in varying degrees of dereliction","Zoe"
"82","23","1","http://www.facebook.com/profile.php?id=60502303","Khushil","I know of one called kitchin-N1 where the lunch buffet is not great, but the dinner buffet is awesome - can anyone suggest others?","Charlotte"
"83","23","2","http://www.facebook.com/profile.php?id=612070010","Emma","There's Rodrizo Rico at several locations:  the O2 Centre, Islignton and Westbourne Grove","Charlotte"
"84","23","3","http://www.facebook.com/profile.php?id=202910464","Katie","There's a brilliant Indian buffet called Indian Veg on Chapel Market - only £3.95 and the booze is cheap too!","Charlotte"
"85","23","4","http://www.facebook.com/profile.php?id=61307314","Kieran","There's unlimited dim sum at Ping Pong on Sundays!","Charlotte"
"86","23","5","http://www.facebook.com/profile.php?id=506612165","Bijal","Does that happen every Sunday?","Charlotte"
"87","23","6","http://www.facebook.com/profile.php?id=61307314","Kieran","Yes - the deal is called 'lazy Sundays' and you need to ask for it when ordering - and you can only order once so get lots! It's about £17 per head.","Charlotte"
"88","23","7","http://www.facebook.com/profile.php?id=506546041","Jazzle","There's really cheap, fantastic food at Little Bay - there's one in Kilburn.  Suitable for family dinners as well as dates.  I particularly recommend thier moules marinee, it's to die for! ","Charlotte"
"89","23","8","http://www.facebook.com/profile.php?id=1009744164","Barry","Those who live in Kingston and like Chinese should head to Finesse, I go there regularly and always love it.","Charlotte"
"91","14","1","http://www.facebook.com/profile.php?id=607650495","Cuffy","There's a good Cemetery at Norwood. But mainly it's got to be Highgate Cemetery....'Victorian Valhalla', as it's known.","Georgia"
"92","14","2","http://www.facebook.com/profile.php?id=197800257","Clare","Highgate has got Marx's grave and Bunhill Fields in Old St has William Blake's so those are ones to check out if that's you kind of thing!","Georgia"
"93","14","3","http://www.facebook.com/profile.php?id=530906813","Patrick","There is a pretty mad looking one in Stoke Newington - it's called Abney Park","Georgia"
"94","14","4","http://www.facebook.com/profile.php?id=719272891","Kevin","I'd suggest Bunhill Fields cemetery it's on City Road EC1 and  Daniel Defoe, John Bunyan and William Blake are all buried there. Much lot of it is enclosed, but i'd say that it was still worth a visit.\nNunhead cemetery in SE15 is described on one site as  'perhaps the least known but most attractive of the magnificent seven Great Victorian Cemeteries of London'. And there's a conducted tour on the last Sunday of each month starting at the Linden Grove gates at 2:15 - www.fonc.org.uk.","Georgia"
"95","14","5","http://www.facebook.com/profile.php?id=899880001","Simon","Bunhill Fields is already my fave place in london although i don't want it to be really busy! I'm planning ond doing a photographic study of all the graves in there - fantastic place. You can acess the enclosed bits when the gardener is working on them. I must have walked past nunhead cemetery hundreds of times - thanks for the tip.","Georgia"
"96","14","6","http://www.facebook.com/profile.php?id=700515873","Matt","Mary Godwin Wollstencroft's grave is in St Pancras churchyard, about five mins walk from St Pancras Station. A while ago, I noticed someone had left some flowers on it, which I thought was nice.","Georgia"
"97","14","7","http://www.facebook.com/profile.php?id=700515873","Matt","The City of London cemetery between Wanstead and Manor Park is also pretty amazing.","Georgia"
"98","14","8","http://www.facebook.com/profile.php?id=516072236","India","Highgate and brompton cemetry are good - although be careful that you don't lose a limb to the squrriels... no seriously run if they come at you in a horde, it's scary","Georgia"
"99","14","9","http://www.facebook.com/profile.php?id=1008550968","Kerry","It's nice to know i'm not the only person fascinated by Victorian graveyards... I was starting to think I was a bit strange! Nunhead is really beautiful. I know a really quirky one - there is a tiny little pet cemetery behind Victoria Lodge in Hyde Park. It's got over 200 graves of cats and dogs. There's no public access unfortunately, but if you walk from Victoria Gate up Bayswater Road towards Lancaster Gate tube you can see the tiny headstones through the park railings.","Georgia"
"100","14","10","http://www.facebook.com/profile.php?id=899880001","Simon","There's nothing strang, Kerry, that's in my opinion anyway","Georgia"
"101","14","11","http://www.facebook.com/profile.php?id=264800037","Yong","Bunhill Fields in London EC1 has already been mentioned, but nobody else mentioned one of my favourite inhabitants of that place: Thomas Bayes!","Georgia"
"102","14","12","http://www.facebook.com/profile.php?id=899880001","Simon","Yep!","Georgia"
"103","14","13","http://www.facebook.com/profile.php?id=1008550968","Kerry","Simon, I'm just about to post some of my daughters B/W photos of Nunhead if you wanted to have a look.....","Georgia"
"104","14","14","http://www.facebook.com/profile.php?id=541276830","Magnus","I guess you all know about this, it's a true sightseeing gem!\n\nhttp://www.shadyoldlady.com/location.php?loc=858\n\nhttp://www.facebook.com/album.php?aid=93190&id=541276830&op=6#/photo.php?pid=2262187&id=541276830\n","Georgia"
"105","14","15","http://www.facebook.com/profile.php?id=1008550968","Kerry","I love that! Poor Giro was electrocuted... wish I knew how he managed that! Here are some photos I have taken: http://www.facebook.com/profile.php?ref=profile&id=1008550968#/photo.php?pid=30619278&id=1008550968, http://www.facebook.com/profile.php?ref=profile&id=1008550968#/album.php?aid=2035110&id=1008550968","Georgia"
"106","14","16","http://www.facebook.com/profile.php?id=899880001","Simon","Cheers kerry","Georgia"
"107","14","17","http://www.facebook.com/profile.php?id=576678806","Sarah"," City of London Cemetry - Matt beat me to it!! It's right near where I live so I've been for walks there and such. Its huge and really visually stunning.","Georgia"
"108","14","20","http://www.facebook.com/profile.php?id=504838280","Anthony","Wow - none of you have mentioned the best of all London's cemeteries and thats Nunhead cemetery. All Victorian massive grounds and on a hill overlooking london and very spooky. I do a lot of photography there too","Georgia"
"109","14","18","http://www.facebook.com/profile.php?id=677367410","Lou","It's a bit further out than all the others, but Brookwood down near Pirbright - it's Surrey as opposed to London, but it used to be called the London Necropolis is pretty interesting.\nThis was the largest cemetery in Europe when it opened and had its own direct line from Waterloo, carrying mourners & coffins on the same train; suitably class-segregated into 1st, 2nd and 3rd. Even the coffins.\n","Georgia"
"110","14","19","http://www.facebook.com/profile.php?id=1511666974","Sarah","Brockley cemetery SE 4 has fascinating graves and is in a woodland it has amazing birdlife too!","Georgia"
"111","18","1","http://www.facebook.com/profile.php?id=883160211","Cara","The Place near Euston",""
"112","18","2","http://www.facebook.com/profile.php?id=514939937","Natalie","Dance attic in Fulham is worth a try",""
"113","18","3","http://www.facebook.com/profile.php?id=787065656","Stewart","Frame has great facilities though it is not quite central, it's in Shoreditch",""
"114","18","4","http://www.facebook.com/profile.php?id=510133101","Katie","The Siobhan Davies studio is in Elephant & Castle. I've never been there so can't really tell you what it is like but I'm assuming it'll be good because it is Siobhan Davies and it has nice pictures",""
"115","18","5","http://www.facebook.com/profile.php?id=1647474693","Silvia","The Latin Dance Academy for latin dance",""
"116","26","1","http://www.facebook.com/profile.php?id=1610190168","Benjamin","There's a place on Hampstead Heath High St, next to Base Bistro. It's very popular and open until late.","Rob"
"117","26","2","http://www.facebook.com/profile.php?id=887580091","Amit","That place is outstanding! ","Rob"
"118","26","3","http://www.facebook.com/profile.php?id=100000177813383","Jay","I agree, awesome place but often busy.","Rob"
"119","26","4","http://www.facebook.com/profile.php?id=36913712","Veli","The creperie at Hampstead also has a proper shop next to south kensington tube. Again it gets very busy.\n\nThere is always My Old Dutch on the King's Road in Chelsea. The crepes are huge and they have all sorts of fillings - just as much if not more choice than the Hampstead/Kensington creperie. It's also a bit chilled out too.","Rob"
"120","26","5","http://www.facebook.com/profile.php?id=1647474693","Silvia","My Old Dutch in Holborn has 2 for 1 on mondays.","Rob"
"122","20","1","http://www.facebook.com/profile.php?id=514764085","Eleanor","the hummingbird bakery is infamous but I'm not sure that you can eat in!","Chris"
"123","20","2","http://www.facebook.com/profile.php?id=202910712","Laura","You can Eleanor, but there are only a few teeny weeny seats. Red velvet cake...... just the thought of it makes my mouth water!","Chris"
"124","20","3","http://www.facebook.com/profile.php?id=758509877","Sadat","Yeah the red velvet cake is gert lush. Kitchen and Pantry on Kensington Park Road is a nice, lively notting hill place to go for lunch/coffee. ","Chris"
"125","20","4","http://www.facebook.com/profile.php?id=627223707","Catherine","Even if you don't squeeze into the few seats at the Hummingbird Bakery it is worth getting a take-away cupcake as it comes in a cute box and is way tasty!","Chris"
"126","20","5","http://www.facebook.com/profile.php?id=690281872","Joanna","Go to Ottolenghi - the best cakes anywhere - and I mean anywhere","Chris"
"127","20","6","http://www.facebook.com/profile.php?id=61011281","Claire","Hummingbird is great!!!","Chris"
"128","20","7","http://www.facebook.com/profile.php?id=202907562","Anna","Almond croissants and coffees at Caffe Respiro on Kensington Park Rd are amaaaaaaaaaazing, and you can (almost) always get a seat. They also do delicious hot chocolate - and the best panini I've ever had.","Chris"
"129","20","8","http://www.facebook.com/profile.php?id=504441475","Thomas","May not be cake but... the finest portugese custard tarts, or pasteis de nata (belem), in London can be found at the Lisboa Patisserie on Golborne Rd.","Chris"
"130","20","9","http://www.facebook.com/profile.php?id=705355533","Beth","I'd recommend Gails for a girly get together! It's on Portobello Rd on the corner with Lonsdale Rd (and almost opposite Hummingbird if u fancy a cupcake to go!) Gails is a bakery but they have delicious treats and tarts and cakes etc.\nAvoid it on a Sat and go on a Sunday if you have a choice, far less busy.\n202 on Westbourne Grove is also great for a girly lunch. Not cheap and queues though.","Chris"
"131","20","10","http://www.facebook.com/profile.php?id=504441475\n","Thomas","Also... try the Grocer on Elgin","Chris"
"134","39","1","http://www.facebook.com/profile.php?id=556520984","Jules","Eco is good Italian place. Two good pubs near it are The Sun and The Prince of Wales","anna"
"135","39","2","http://www.facebook.com/profile.php?id=537825390","Yasmin","http://www.swisticming.com is a good listings site which may help you","anna"
"136","39","3","http://www.facebook.com/profile.php?id=661132993","Kirsty","The Buona Sera is on Northcote Road has got a good atmosphere and is very affordable","anna"
"137","39","4","http://www.facebook.com/profile.php?id=37107400","Esther","Thanks Yasmin. Has anyone been to either La Rueda or Carmen Bar de Tapas? Any views on them?","anna"
"138","39","5","http://www.facebook.com/profile.php?id=200900855","Claire","I like Thai Orchid in Clapham. Great food, good size portions and a relaxed atmosphere. Good cheap and cheerful night out.","anna"
"139","39","6","http://www.facebook.com/profile.php?id=504188839","Polly","They both do live Spanish music, but I prefer La Rueda.","anna"
"140","39","7","http://www.facebook.com/profile.php?id=648950514","Tristan","La Terraza is a good Spanish place.\nThe calamari is a bit rubbery, but everything else is superb and affordable. The mussels in cream are amazing; the spaghetti and seafood paella is also very good. You can also just stay there after you finish eating, and prop the bar up until 2 a.m.","anna"
"141","39","8","http://www.facebook.com/profile.php?id=888450460","Helen","Lola Rojo!","anna"
"142","33","1","http://www.facebook.com/profile.php?id=638731028","David","I recommend Mantovani's in South Kensington.","zoe"
"143","33","2","http://www.facebook.com/profile.php?id=564490299","Ana","Here are a few of my favourites: Crystal, Wood Green; Churchill Arms, Kensington Church Street and Gaby's, right next to Leicester Square station","zoe"
"144","33","3","http://www.facebook.com/profile.php?id=524730485","Laurie","Thanks!","zoe"
"145","33","4","http://www.facebook.com/profile.php?id=506437124","Ellie","Try Little Bay in Farringdon","zoe"
"146","33","5","http://www.facebook.com/profile.php?id=1060621792","Ricardo","Artisan at the Westbury Mayfair Hotel is great","zoe"
"147","33","6","http://www.facebook.com/profile.php?id=564399594","Xeroid","The Stock Pot - I've been going here for years with large groups of friends (15+)  because it is so friendly on the pocket. The far is basic but it is very hygenic and clean, and very accommodating without having to book in advance, they have even re-opened the downstairs area just for us! The service is faultless, always polite and friendly and we have never had a bad meal here.","zoe"
"148","33","7","http://www.facebook.com/profile.php?id=502820338","Julia","Little Bay is also in Kilburn, it's a really cheap, balkan/european restaurant with great food and beautiful decor","zoe"
"149","33","8","http://www.facebook.com/profile.php?id=578586926","Kristian","Ciao Bella, near Russell Square, I give it full marks!","zoe"
"150","33","9","http://www.facebook.com/profile.php?id=709265232","Dom","LMNT in dalston has brilliant food and very risque toilets, a must see (but not for kids)","zoe"
"151","33","10","http://www.facebook.com/profile.php?id=1647474693","Silvia","There's always Nando's","zoe"
"152","33","11","http://www.facebook.com/profile.php?id=616688524","Chris","I visited London in 2008 and went to the Stock Pot whilst waiting to see Spamalot. The food was good.\n\nI went to a Belgian place that was quite gimmicky but fun and with a great beer selection, I remember they served mussels. I guess if a tourist can find it it isn't much of a secret but it was good.","zoe"
"153","33","12","http://www.facebook.com/profile.php?id=506437124","Ellie","That Belgian place is called Belgos","zoe"
"154","33","13","http://www.facebook.com/profile.php?id=719402436","Judit","I also reccommend Little Bay in Kilburn. Also Little Star in Willesden Green and Pierre Victorie on Dean Street - before 7pm you can get a 2 courses dinner for £9.90","zoe"
"155","33","14","http://www.facebook.com/profile.php?id=882370385","John","I was also going to say Belgos! If you get there between 5 and 6.30 you pay the time you arrived for a meal and a drink - £5 is great value considering the quality of the food! I've also heard good things about the Stock Pot but haven't been there yet. Fire and Stone is my favourite place for gourmet pizzas - they have great deals and vouchers on their website too. The Covent Garden location's nice, and they also have one in Westfield. And the best sushi place is the Japan Centre right on Picadilly Circus - reasonably priced and where all the Japanese go! I'm spilling all my secret places!","zoe"
"156","33","15","http://www.facebook.com/profile.php?id=1647474693","Silvia","Litte Bay in Farringdon is so elegant","zoe"
"157","33","16","http://www.facebook.com/profile.php?id=740435844","Adam","There is a great pizza place in Brixton called Franco Manca. It's tucked away in one of the arms of the arcade off Electric Avenue in a really quaint setting. If you're in that area there is also great Japanese cuisine at Fujiyama. In Covent Garden all of the restaurants in Neal's Yard are great, there's one that does the best bread balls! Finally, Tinseltown in Farringdon is great if you're looking for 24 hour, neon, American diner grooves with great milkshakes.",""
"158","33","17","http://www.facebook.com/profile.php?id=675866950","Ruth","Tayyabs has brilliant food and it is BYO - you can feed 4 people for around £40! But it is very popular so book ahead or be ready to queue",""
"159","33","18","http://www.facebook.com/profile.php?id=222406714","Chris","I totally agree about Tayyabs, great curry, great value and you can bring your own alcohol. I go to Mantovani's in South Ken when I've had to stay late at uni and want some ribs, not a place to take a date though...",""
"160","33","19","http://www.facebook.com/profile.php?id=1647474693","Silvia","Ramen Seto and Misato are always full of Japanese students - careful if you're not a big eater though because the portions are massive!",""
"163","14","20","http://www.facebook.com/profile.php?id=1008550968","Kerry","5 posts ago I posted some photos taken there","Georgia"
"164","14","21","http://www.facebook.com/profile.php?id=526823518","Michael","Brompton is my recommendation","Georgia"
"165","14","22","http://www.facebook.com/profile.php?id=689820373","Luke","I've heard that the reason there isn't a tube station in Muswell Hill is that they started digging a tube station and then hit a plague pit.\n\nRead the 'Austerlitz' by W.G. Sebald? It's about about a hidden Jewish graveyard in Mile End.","Georgia"
"166","14","23","http://www.facebook.com/profile.php?id=752540386","Tom","One of the more unknown ones is old Barnes cemetery which is on Barnes common. There are no fences and it has been left to over grow. I stumbled upon it one winter years ago at twilight - it was quite a spooky discovery","Georgia"
"167","14","24","http://www.facebook.com/profile.php?id=100000220824578","Prabal","It's not really a cemetery, but Westminster Abbey of course has a great number of graves, there's Henry VII, Elizabeth I, Mary I, Chaucer, Tennyson, Browning, Pitt, Dickens, Wilberforce etc etc. Nelson and Wellington are in the crypt of St Paul's","Georgia"
"168","14","25","http://www.facebook.com/profile.php?id=726406711","Merin","No one's yet mentioned Kensal Green, and that's a goodie!","Georgia"
"169","14","26","http://www.facebook.com/profile.php?id=502711601","Chris","For me - its all about Highgate:\nhttp://www.flickr.com/photos/onemorechris/sets/72157623070243085/","Georgia"
"170","14","27","http://www.facebook.com/profile.php?id=698282116","Sian","Putney Lower Common Cemetery is good, but also the really old part of Putney Vale Cemetery (by the crematorium) is very atmospheric...Howard Carter discoverer of Tutankhamun is buried there.","Georgia"
"171","14","28","http://www.facebook.com/profile.php?id=706527693","Helen","I'm loving Brompton's really fashionable gravestones, some with beautiful painted porcelain flowers, some fantastic art nouveau lettering, and the colonnades. \n\nAlso Barnes Common old graveyard which I stumbled across one winter walk - it's overgrown and lost and very sad - a lot of WWI graves.","Georgia"
"172","14","29","http://www.facebook.com/profile.php?id=538162237","Michael","There is a good church at St Pancras - it's pretty good and I think they did a lot of Hammer Horror filming there \n\nhave a look - http://www.flickr.com/search/?w=all&q=pancras+old+church&m=text","Georgia"
"173","14","30","http://www.facebook.com/profile.php?id=682906752","Robert","http://www.facebook.com/profile.php?id=682906752","Georgia"
"174","14","31","http://www.facebook.com/profile.php?id=658185065","Rebecca","There's information about Abney Park, Highgate, Kensal Green, Nunhead, Brompton and West Norwood are on this website: http://www.darkdestiny.co.uk/","Georgia"
"181","43","1","http://www.facebook.com/profile.php?id=634157083","Sreedevi","There's a massive Whole Foods on High Street Kensington. There are smaller ones around town though, I know there's a small one in Camden Town. Also, in Kentish Town on the high street there's a place called Earth.\n\nI remember there being a health food store on Shoreditch High Street when I used to live there just north of Old Street. \n\nOther than that, I don't know. The best thing to do is just walk around in your area; that's how I found the two independent ones, but the Whole Foods near High Street Kensington is so big, and they have everything there.",""
"182","43","2","http://www.facebook.com/profile.php?id=577575480","Laura","Thanks! No reason to be unhealthy now!",""
"184","73","1","http://www.facebook.com/profile.php?id=647159051","Tony","Waterloo Bridge is worth a shot","Josh "
"185","73","2","http://www.facebook.com/profile.php?id=508183201","Andreas","Try the views from Serpentine Lake Bridge","Josh"
"186","73","3","http://www.facebook.com/profile.php?id=100000631393521","RV","Great photos and a cheap ride - pick up the commuter boat from Embankment to Greenwich, for £2 with a day underground ticket. See all the sights along the way, off at Greenwich go to Greenwich park to the Queen Elizabeth One Tree seat area - for the best view of London - then return via DLR to Bank or Tower Gateway for more sights and photo opportunities.","Josh"
"187","73","4","http://www.facebook.com/profile.php?id=223704353","Camilla","You can get the Waterloo Bridge view the other way from Lambeth Bridge too. I've heard Primrose Hill is good, but haven't been myself. ","Josh"
"188","73","5","http://www.facebook.com/profile.php?id=647159051","Tony","Richmond Hill looking down towards the Thames is brilliant, and sometimes you get to see Mick Jagger.","Josh"
"189","73","6","http://www.facebook.com/profile.php?id=199704849","Hannah","The bridge in St James's Park.","Josh"
"194","32","1","http://www.facebook.com/profile.php?id=715237205","Grant","the foundry, old street.\n\nthey let anyone display their work. all you have to give them is one piece which they can add to their collection and get all your mates to turn up on the opening night to spend money drink...","Chris"
"195","32","2","http://www.facebook.com/profile.php?id=1184112125","Hal","you can speak to lots of different venues about this, i knew a pub right on the outskirts that let this guy exhibit his work on every wall, and they all had price tags. i would say if it looks like the kinda place where your work would get looked at and look nice then just speak to the owner.","Chris"
"196","32","3","http://www.facebook.com/profile.php?id=740605252","Tuula","This might not be easy to get to for everyone, but The Brockley Mess in Brockley has a great gallery space","Chris"
"197","41","1","http://www.facebook.com/profile.php?id=542721018","Jon","The music isn't a massive strong point but try abu zhad on uxbridge road, by shepherds bush market tube. its a syrian restaurant specialising in all things middle eastern/mezze style. incredible quality of food, v cheap prices and great cosmopolitan atmosphere. no alcohol but give it a whirl, perfect for lunch too!","Chris"
"203","136","1","http://www.facebook.com/profile.php?id=515265443","Syed","I'm not from London so I'm not sure which club is best for a student night out. Anyone know of any good ones?","Jamie"
